object_location,objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,image_small,image_thumb
https://www.ncpedia.org/anchor/juneteenth,juneteenth001,Juneteenth,2024,yes,Kemisa Kassa,,Article about the history of Juneteenth,single-page; webpage,"African American children; African American men; African American women; African Americans; Constitutional amendments--United States; Enslaved persons--Emancipation--United States; Slavery--Law and legislation--United States; Slavery--Law and legislation--United States--History; Slavery--United States--History--19th century; United States--History--Civil War, 1861-1865; United States--Politics and government--1861-1865",United States,,,,NCpedia,State Library of NC. ANCHOR,,,/node/26122,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,text/html,eng,,text,/objects/small/001_Juneteenth_flag_sm.jpg,/objects/thumbs/001_Juneteenth_flag_th.jpg
https://digital.ncdcr.gov/Documents/Detail/session-laws-and-resolutions-passed-by-the-general-assembly-2007/3709277?item=3718879,juneteenth002,Session laws and resolutions passed by the General Assembly [2007],2007,no,North Carolina,,2007 General Assembly at its regular session 2007 and its extra session 2007,multiple-page; laws,Session laws--North Carolina,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. Observer Print. House,,,pubs_serial_sessionlawsresolutions2007,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/002_2007SessionLaws_sm.jpg,/objects/thumbs/002_2007SessionLaws_th.jpg
https://files.nc.gov/governor/documents/files/Juneteenth-Day_0.pdf,juneteenth003,"Cooper, Roy Proclamation, 2021, Juneteenth Day",2021,no,"Cooper, Roy. Office of the Governor",,2021 Proclamation of Juneteenth Day by Governor Roy Cooper,single-page; proclamation,"Governors--North Carolina; Cooper, Roy 1957-; Proclamations--North Carolina","North Carolina, United States",,,,Office of the Governor. North Carolina,State of North Carolina Government,,,,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",,Text,application/pdf,eng,,application,/objects/small/003_CooperJuneteenth_sm.jpg,/objects/thumbs/003_CooperJuneteenth_th.jpg
https://digital.ncdcr.gov/Documents/Detail/perdue-bev.-proclamation-2010-06-09-juneteenth-day/4589752,juneteenth004,"Perdue, Bev. Proclamation, 2010-06-09, Juneteenth Day",2010-06-09,no,"Perdue, Bev. Office of the Governor",,"Records contain official proclamations issued by the Governor on behalf of various organizations and individuals, or in relation to public events.",single-page; proclamation,"Governors--North Carolina; Perdue, Bev, 1947-; Proclamations--North Carolina","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Archives of NC,,,1170123__Juneteenth_Day0001,This item is provided courtesy of the State Archives of North Carolina and is a public record according to G.S.132.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/004_PerdueJuneteenth_sm.jpg,/objects/thumbs/004_PerdueJuneteenth_th.jpg
https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-juneteenth-national-freedom-day-june-19-2013/4752000,juneteenth005,"McCrory, Pat. Proclamation, Juneteenth National Freedom Day, June 19, 2013",2013-06-19,no,"McCrory, Pat. Office of the Governor",,"Records contain official proclamations issued by the Governor on behalf of various organizations and individuals, or in relation to public events.",single-page; proclamation,"Governors--North Carolina; McCrory, Pat, 1956-; Proclamations--North Carolina","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Archives of NC,,,GP_McCrory_Pro_20130619_001,This item is provided courtesy of the State Archives of North Carolina and is a public record according to G.S.132.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/005_McCroryJuneteenth_sm.jpg,/objects/thumbs/005_McCroryJuneteenth_th.jpg
https://digital.ncdcr.gov/Documents/Detail/thirteenth-amendment-to-the-united-states-constitution/5825451,juneteenth006,Thirteenth Amendment to the United States Constitution,1865-02-01,no,United States. Congress.,,"North Carolina’s copy of the 13th Amendment, this document formally ended legal slavery in the United States. This document is stored in a climate-controlled vault, the original location of the document was: Governor’s Papers, Provisional Governor William Woods Holden, Box 185 (February-June 1865), Folder 1 (2 February 1865 to 31 May 1865)",multiple-page; amendment,"African American children; African American  men; African American women; African Americans; Constitutional amendments--United States; Enslaved persons--Emancipation--United States; Slavery--Law and legislation--United States; Slavery--Law and legislation--United States--History; Slavery--United States--History--19th century; United States--History--Civil War, 1861-1865; United States--Politics and government--1861-1865",United States,,,,North Carolina Digital State Publications Collection,Vault Collection. State Archives of North Carolina,,VC.42,VC_42_13th_Amendment_US_Constitution,All rights held by the State Archives of NC. Permission to publish must be obtained from the registrar in writing.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,image;StillImage,image/jpeg,eng,,image,/objects/small/006_13thAmendment_sm.jpg,/objects/thumbs/006_13thAmendment_th.jpg
https://aahc.nc.gov/2023-nc-aahc-juneteenth-toolkit/open,juneteenth007,Juneteenth North Carolina Celebrate Freedom Toolkit,2023,yes,The North Carolina African American Heritage Commission,,A resource guide to assist in celebrating the Juneteenth holiday.,multiple-page; guide,"African American children; African American  men; African American women; African Americans; Constitutional amendments--United States; Enslaved persons--Emancipation--United States; Slavery--Law and legislation--United States; Slavery--Law and legislation--United States--History; Slavery--United States--History--19th century; United States--History--Civil War, 1861-1865; United States--Politics and government--1861-1865","North Carolina, United States",,,,North Carolina Digital State Publications Collection,The North Carolina African American Heritage Commission,,,,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/007_JuneteenthToolkit_sm.jpg,/objects/thumbs/007_JuneteenthToolkit_th.jpg
https://digital.ncdcr.gov/Documents/Detail/rich-heritage-of-african-americans-in-north-carolina/3693364?item=4884921,juneteenth008,Rich heritage of African Americans in North Carolina,2000,no,"North Carolina. Division of Tourism, Film, and Sports Development.",,A guide to explore the history of the African American community in North Carolina,multiple-page; guide,African Americans--North Carolina--Intellectual life--History--Directories; African Americans--North Carolina--Social life and customs--History,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,"State Library of NC. NC Division of Tourism, Film and Sports Development, Dept. of Commerce",,,pubs_richheritageaanc2000,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/008_RichHeritage_sm.jpg,/objects/thumbs/008_RichHeritage_th.jpg
https://digital.ncdcr.gov/Documents/Detail/next-generation-southern-black-aesthetic/60266?item=63780,juneteenth009,Next generation : southern Black aesthetic,1990,no,Southeastern Center for Contemporary Art,,"Catalog of a travelling exhibition held at Southeastern Center for Contemporary Art, Winston-Salem, North Carolina, May 5-July 15, 1990 and others; Includes bibliographical references.",multiple-page; catalog,"African American art--Southern States--Exhibitions; Art, American--Southern States--20th century--Exhibitions","Winston-Salem, North Carolina",36.215002,-80.308949,,North Carolina Digital State Publications Collection,State Library of NC. Southeastern Center for Contemporary Art.,,F36 12:N56,pubs_secca_nextgenerationsouthernblack1990.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/009_NextGenerationSECCA_sm.jpg,/objects/thumbs/009_NextGenerationSECCA_th.jpg
https://digital.ncdcr.gov/Documents/Detail/north-carolina-african-american-history-culture/502015?item=633080,juneteenth010,North Carolina African American history & culture,2007,no,Allosaurus Publishers,,Traces the history and culture of African Americans in North Carolina from 1712 to 2011.,multiple-page; book,African Americans--North Carolina--History; African Americans--North Carolina--Social life and customs; North Carolina--History,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. NC Learning Institute For Fitness and Education.,,,gen_spc_ncafricanamerican_2012.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/010_AfricanAmericanHistandCul_sm.jpg,/objects/thumbs/010_AfricanAmericanHistandCul_th.jpg
